throw_id,t,x_raw,y_raw,z_raw,vel_x_ground_truth,vel_y_ground_truth,vel_z_ground_truth,vel_x_measured,vel_y_measured,vel_z_measured
1,0,0.031928354,1.238251423,0.96235822,,,,-0.799558609,-3.434932098,-1.686227801
1,0.016666667,0.018602377,1.181002554,0.934254423,-0.201670178,-3.565325923,-2.020715752,-0.799558609,-3.434932098,-1.686227801
1,0.033333333,0.009961052,1.124160416,0.899263266,-0.201670178,-3.565325923,-2.151799812,-0.518479487,-3.410528296,-2.099469433
1,0.05,0.004881424,1.06336144,0.864720893,-0.201670178,-3.565325923,-2.282883872,-0.304777702,-3.647938579,-2.072542379
1,0.066666667,-0.003422779,1.007896013,0.82644917,-0.201670178,-3.565325923,-2.413967933,-0.498252198,-3.327925623,-2.296303344
1,0.083333333,-0.008226503,0.947027533,0.783383424,-0.201670178,-3.565325923,-2.545051993,-0.288223456,-3.652108785,-2.583944773
1,0.1,-0.012702063,0.887070564,0.739990288,-0.201670178,-3.565325923,-2.676136054,-0.268533564,-3.597418147,-2.603588148
1,0.116666667,-0.022036666,0.823175227,0.693057815,-0.201670178,-3.565325923,-2.807220114,-0.560076206,-3.833720199,-2.815948424
1,0.133333333,-0.0198415,0.76680429,0.643369066,-0.201670178,-3.565325923,-2.938304174,0.131710001,-3.382256253,-2.981324897
1,0.15,-0.026643916,0.707327503,0.592463085,-0.201670178,-3.565325923,-3.069388235,-0.408144997,-3.568607189,-3.054358864
1,0.166666667,-0.028872291,0.646700871,0.542286643,-0.201670178,-3.565325923,-3.200472295,-0.1337025,-3.637597918,-3.010586551
1,0.183333333,-0.031686864,0.587582198,0.4883481,-0.201670178,-3.565325923,-3.331556356,-0.168874377,-3.547120378,-3.236312564
1,0.2,-0.030830923,0.525800914,0.431294048,-0.201670178,-3.565325923,-3.462640416,0.051356461,-3.706877057,-3.423243132
1,0.216666667,-0.030920944,0.466676379,0.371361536,-0.201670178,-3.565325923,-3.593724477,-0.00540125,-3.5474721,-3.595950727
1,0.233333333,-0.031654095,0.406931013,0.309853342,-0.201670178,-3.565325923,-3.724808537,-0.043989078,-3.58472194,-3.690491621
1,0.25,-0.033993237,0.348453044,0.247071882,-0.201670178,-3.565325923,-3.855892597,-0.140348477,-3.508678142,-3.766887615
1,0.266666667,-0.030326633,0.292238725,0.185207531,-0.201670178,-3.565325923,-3.986976658,0.219996224,-3.372859134,-3.711861031
1,0.283333333,-0.028162953,0.227707029,0.111091548,-0.201670178,-3.565325923,-4.118060718,0.129820787,-3.871901787,-4.446958987
1,0.3,-0.047163888,0.179362332,0.051031136,-0.201670178,-3.565325923,-4.249144779,-1.140056079,-2.900681804,-3.603624743
2,0,0.117662095,1.041096198,0.902825894,,,,0.177289036,-2.980838598,-1.743481005
2,0.016666667,0.120616913,0.991415555,0.873767877,0.343883448,-3.041733396,-2.075008356,0.177289036,-2.980838598,-1.743481005
2,0.033333333,0.123441603,0.9412637,0.843119054,0.343883448,-3.041733396,-2.163014203,0.169481444,-3.009111245,-1.838929375
2,0.05,0.129556749,0.888829252,0.806225373,0.343883448,-3.041733396,-2.251020051,0.366908716,-3.146066881,-2.213620907
2,0.066666667,0.131167905,0.838089069,0.770143768,0.343883448,-3.041733396,-2.339025898,0.096669384,-3.044411002,-2.164896286
2,0.083333333,0.137274112,0.783489534,0.73049627,0.343883448,-3.041733396,-2.427031745,0.366372406,-3.275972097,-2.378849872
2,0.1,0.142151289,0.730194114,0.688430927,0.343883448,-3.041733396,-2.515037593,0.292630601,-3.197725198,-2.523920581
2,0.116666667,0.149909328,0.680885582,0.646175652,0.343883448,-3.041733396,-2.60304344,0.465482371,-2.958511943,-2.53531651
2,0.133333333,0.155114714,0.629979321,0.602462441,0.343883448,-3.041733396,-2.691049287,0.312323157,-3.054375631,-2.622792637
2,0.15,0.163286585,0.57639989,0.554435784,0.343883448,-3.041733396,-2.779055135,0.490312275,-3.214765876,-2.881599408
2,0.166666667,0.167065228,0.526501045,0.508661165,0.343883448,-3.041733396,-2.867060982,0.226718542,-2.993930688,-2.746477157
2,0.183333333,0.17516476,0.47650004,0.457528534,0.343883448,-3.041733396,-2.955066829,0.485971921,-3.000060325,-3.067957857
2,0.2,0.183411247,0.423623111,0.406250576,0.343883448,-3.041733396,-3.043072677,0.494789245,-3.1726157,-3.076677488
2,0.216666667,0.189569288,0.371853516,0.353636659,0.343883448,-3.041733396,-3.131078524,0.369482462,-3.106175704,-3.156835006
2,0.233333333,0.201652455,0.318380832,0.295930785,0.343883448,-3.041733396,-3.219084371,0.724989988,-3.208361067,-3.462352473
2,0.25,0.208085981,0.269192304,0.244238018,0.343883448,-3.041733396,-3.307090219,0.3860116,-2.951311666,-3.101565983
2,0.266666667,0.213064406,0.221550316,0.186562014,0.343883448,-3.041733396,-3.395096066,0.298705453,-2.858519268,-3.460560262
2,0.283333333,0.221288665,0.171603784,0.125584328,0.343883448,-3.041733396,-3.483101913,0.493455596,-2.996791959,-3.658661137
2,0.3,0.216206031,0.13095723,0.075520994,0.343883448,-3.041733396,-3.571107761,-0.304958065,-2.438793201,-3.003800068
2,0.316666667,0.194270569,0.102733151,0.036029516,0.343883448,-3.041733396,-3.659113608,-1.31612771,-1.693444765,-2.369488667
3,0,0.015276188,1.173975953,0.982484443,,,,-0.699137857,-3.79179994,-1.329046857
3,0.016666667,0.00362389,1.110779287,0.960333662,-0.715300766,-4.127626824,-2.02557955,-0.699137857,-3.79179994,-1.329046857
3,0.033333333,-0.006181044,1.04746228,0.936275665,-0.715300766,-4.127626824,-2.10303228,-0.58829604,-3.799020419,-1.443479807
3,0.05,-0.020342665,0.98471543,0.912419763,-0.715300766,-4.127626824,-2.180485011,-0.849697258,-3.764811024,-1.431354097
3,0.066666667,-0.032648993,0.919782987,0.881749737,-0.715300766,-4.127626824,-2.257937742,-0.738379718,-3.895946591,-1.840201555
3,0.083333333,-0.046530946,0.847800336,0.845733442,-0.715300766,-4.127626824,-2.335390473,-0.832917162,-4.318959048,-2.160977738
3,0.1,-0.058081034,0.783233387,0.80883655,-0.715300766,-4.127626824,-2.412843204,-0.693005249,-3.874016943,-2.213813531
3,0.116666667,-0.070294559,0.717402641,0.773073408,-0.715300766,-4.127626824,-2.490295934,-0.732811534,-3.949844765,-2.145788513
3,0.133333333,-0.080292205,0.649614666,0.731609122,-0.715300766,-4.127626824,-2.567748665,-0.599858741,-4.067278512,-2.487857118
3,0.15,-0.09516229,0.575090724,0.685845353,-0.715300766,-4.127626824,-2.645201396,-0.892205102,-4.471436529,-2.745826165
3,0.166666667,-0.108053396,0.507826109,0.638737178,-0.715300766,-4.127626824,-2.722654127,-0.773466363,-4.035876878,-2.826490501
3,0.183333333,-0.119881359,0.437368351,0.588219855,-0.715300766,-4.127626824,-2.800106857,-0.709677797,-4.227465498,-3.031039353
3,0.2,-0.132735867,0.363670782,0.53317262,-0.715300766,-4.127626824,-2.877559588,-0.771270443,-4.421854142,-3.302834106
3,0.216666667,-0.143334093,0.294609351,0.477241662,-0.715300766,-4.127626824,-2.955012319,-0.635893602,-4.143685861,-3.355857525
3,0.233333333,-0.155914508,0.217586717,0.418289101,-0.715300766,-4.127626824,-3.03246505,-0.754824866,-4.621358017,-3.537153608
3,0.25,-0.166222643,0.144601635,0.352814446,-0.715300766,-4.127626824,-3.10991778,-0.618488102,-4.37910489,-3.928479356
3,0.266666667,-0.176530778,0.071616554,0.28733979,-0.715300766,-4.127626824,-3.187370511,-0.618488102,-4.37910489,-3.928479356
3,0.283333333,-0.188714862,-0.002333517,0.224817001,-0.715300766,-4.127626824,-3.264823242,-0.73104505,-4.437004249,-3.751367336
3,0.3,-0.196413149,-0.071707548,0.159420994,-0.715300766,-4.127626824,-3.342275973,-0.461897215,-4.162441873,-3.923760381
3,0.316666667,-0.209302003,-0.123260704,0.147107047,-0.715300766,-4.127626824,-3.419728703,-0.773331219,-3.09318935,-0.738836863
3,0.333333333,-0.222190856,-0.17481386,0.134793099,-0.715300766,-4.127626824,-3.497181434,-0.773331219,-3.09318935,-0.738836863
3,0.35,-0.23507971,-0.226367016,0.122479151,-0.715300766,-4.127626824,-3.574634165,-0.773331219,-3.09318935,-0.738836863
4,0,0.069435993,1.081051907,0.883849727,,,,0.177221632,-3.567569827,-1.977297277
4,0.016666667,0.072389687,1.02159241,0.850894772,0.2538593,-3.546370867,-1.998384103,0.177221632,-3.567569827,-1.977297277
4,0.033333333,0.073639632,0.965752704,0.821204751,0.2538593,-3.546370867,-2.107650794,0.074996724,-3.35038238,-1.781401278
4,0.05,0.072302097,0.906506807,0.786337444,0.2538593,-3.546370867,-2.216917485,-0.080252096,-3.554753785,-2.092038429
4,0.066666667,0.077605203,0.846059668,0.749653167,0.2538593,-3.546370867,-2.326184176,0.318186361,-3.626828362,-2.20105661
4,0.083333333,0.082608493,0.780741112,0.706477223,0.2538593,-3.546370867,-2.435450867,0.300197375,-3.919113368,-2.590556663
4,0.1,0.084402714,0.725749261,0.66623935,0.2538593,-3.546370867,-2.544717559,0.107653286,-3.299511025,-2.414272327
4,0.116666667,0.090210453,0.665527085,0.62330838,0.2538593,-3.546370867,-2.65398425,0.34846432,-3.613330607,-2.575858207
4,0.133333333,0.090819707,0.606851952,0.579099308,0.2538593,-3.546370867,-2.763250941,0.036555232,-3.520507931,-2.652544341
4,0.15,0.097651819,0.546809621,0.530917899,0.2538593,-3.546370867,-2.872517632,0.409926765,-3.602539887,-2.89088452
4,0.166666667,0.099381239,0.488321494,0.480958239,0.2538593,-3.546370867,-2.981784323,0.103765172,-3.509287613,-2.997579633
4,0.183333333,0.105633649,0.42701843,0.42775565,0.2538593,-3.546370867,-3.091051014,0.375144597,-3.678183845,-3.192155321
4,0.2,0.111627679,0.365393904,0.377673311,0.2538593,-3.546370867,-3.200317705,0.359641806,-3.697471556,-3.004940355
4,0.216666667,0.115572692,0.309487372,0.320222787,0.2538593,-3.546370867,-3.309584397,0.236700798,-3.354391931,-3.447031459
4,0.233333333,0.122397102,0.249305525,0.265892147,0.2538593,-3.546370867,-3.418851088,0.409464607,-3.610910823,-3.259838366
4,0.25,0.129016894,0.191740717,0.207707854,0.2538593,-3.546370867,-3.528117779,0.397187531,-3.453888445,-3.491057608
4,0.266666667,0.132548312,0.134390953,0.144374132,0.2538593,-3.546370867,-3.63738447,0.211885054,-3.44098585,-3.800023273
4,0.283333333,0.144909737,0.077221027,0.085835417,0.2538593,-3.546370867,-3.746651161,0.741685516,-3.430195593,-3.51232294
4,0.3,0.136319802,0.027493701,0.034951583,0.2538593,-3.546370867,-3.855917852,-0.5153961,-2.983639567,-3.053030045
5,0,0.020527352,1.238399789,0.946744882,,,,-0.786217705,-3.71177617,-1.258832977
5,0.016666667,0.007423723,1.176536853,0.925764332,-0.717440794,-3.974029771,-1.363228181,-0.786217705,-3.71177617,-1.258832977
5,0.033333333,-0.002821095,1.117183146,0.903382535,-0.717440794,-3.974029771,-1.533665947,-0.614689131,-3.561222379,-1.342907857
5,0.05,-0.010894046,1.053974796,0.876045557,-0.717440794,-3.974029771,-1.704103713,-0.484377018,-3.792501026,-1.640218654
5,0.066666667,-0.021956097,0.995647539,0.846583097,-0.717440794,-3.974029771,-1.874541479,-0.6637231,-3.499635391,-1.767747598
5,0.083333333,-0.035895786,0.932320805,0.815212175,-0.717440794,-3.974029771,-2.044979245,-0.836381321,-3.799604088,-1.882255316
5,0.1,-0.04899613,0.863283777,0.774769083,-0.717440794,-3.974029771,-2.215417012,-0.786020655,-4.142221668,-2.426585533
5,0.116666667,-0.059480975,0.801030396,0.740440639,-0.717440794,-3.974029771,-2.385854778,-0.629090656,-3.735202829,-2.059706609
5,0.133333333,-0.070377977,0.735994931,0.698888231,-0.717440794,-3.974029771,-2.556292544,-0.653820157,-3.902127909,-2.493144522
5,0.15,-0.083716479,0.669489201,0.654862016,-0.717440794,-3.974029771,-2.72673031,-0.800310108,-3.990343831,-2.641572877
5,0.166666667,-0.096178462,0.601883315,0.606416535,-0.717440794,-3.974029771,-2.897168076,-0.747718969,-4.056353164,-2.906728866
5,0.183333333,-0.107607283,0.537552462,0.556801992,-0.717440794,-3.974029771,-3.067605842,-0.685729268,-3.859851162,-2.976872584
5,0.2,-0.119567848,0.470036034,0.503154872,-0.717440794,-3.974029771,-3.238043608,-0.717633871,-4.050985671,-3.218827198
5,0.216666667,-0.130024196,0.400899208,0.448324589,-0.717440794,-3.974029771,-3.408481374,-0.627380894,-4.148209546,-3.289816974
5,0.233333333,-0.14794018,0.335909461,0.390443625,-0.717440794,-3.974029771,-3.57891914,-1.074959079,-3.89938484,-3.472857837
5,0.25,-0.156933178,0.262636956,0.327334321,-0.717440794,-3.974029771,-3.749356906,-0.539579837,-4.396350297,-3.786558269
5,0.266666667,-0.163561872,0.195220978,0.270283027,-0.717440794,-3.974029771,-3.919794673,-0.397721685,-4.044958661,-3.423077612
5,0.283333333,-0.179587761,0.124261001,0.200869917,-0.717440794,-3.974029771,-4.090232439,-0.961553304,-4.257598637,-4.164786622
5,0.3,-0.195613649,0.053301024,0.131456806,-0.717440794,-3.974029771,-4.260670205,-0.961553304,-4.257598637,-4.164786622
5,0.316666667,-0.207395054,-0.022281094,0.055438968,-0.717440794,-3.974029771,-4.431107971,-0.706884274,-4.534927052,-4.561070301
6,0,0.092072732,1.076272368,0.889961901,,,,0.045025683,-3.416917737,-1.599381159
6,0.016666667,0.09282316,1.019323739,0.863305548,-0.035599978,-3.45262704,-1.888421553,0.045025683,-3.416917737,-1.599381159
6,0.033333333,0.091630338,0.963752101,0.833735601,-0.035599978,-3.45262704,-1.991972463,-0.071569268,-3.334298246,-1.774196802
6,0.05,0.09211364,0.906197175,0.802330572,-0.035599978,-3.45262704,-2.095523373,0.028998076,-3.453295592,-1.884301759
6,0.066666667,0.092585576,0.847972025,0.768883483,-0.035599978,-3.45262704,-2.199074283,0.028316164,-3.493509001,-2.00682535
6,0.083333333,0.088110774,0.786501677,0.731970237,-0.035599978,-3.45262704,-2.302625193,-0.26848813,-3.688220844,-2.214794766
6,0.1,0.089749904,0.73068084,0.691888514,-0.035599978,-3.45262704,-2.406176103,0.09834783,-3.349250271,-2.40490337
6,0.116666667,0.09050442,0.67321716,0.653135697,-0.035599978,-3.45262704,-2.509727013,0.045270938,-3.447820745,-2.325169006
6,0.133333333,0.089842979,0.614946431,0.607615577,-0.035599978,-3.45262704,-2.613277923,-0.039686426,-3.496243741,-2.731207195
6,0.15,0.087096766,0.556848083,0.567483061,-0.035599978,-3.45262704,-2.716828833,-0.164772813,-3.485900895,-2.407950972
6,0.166666667,0.087650629,0.496900733,0.516800899,-0.035599978,-3.45262704,-2.820379743,0.033231804,-3.59684103,-3.040929722
6,0.183333333,0.088924166,0.438045723,0.465674595,-0.035599978,-3.45262704,-2.923930653,0.076412224,-3.531300572,-3.067578259
6,0.2,0.089339262,0.380958777,0.414525894,-0.035599978,-3.45262704,-3.027481563,0.024905726,-3.425216784,-3.068922031
6,0.216666667,0.089754357,0.32387183,0.363377194,-0.035599978,-3.45262704,-3.131032473,0.024905726,-3.425216784,-3.068922031
6,0.233333333,0.092825304,0.262415769,0.306316737,-0.035599978,-3.45262704,-3.234583383,0.184256838,-3.687363692,-3.423627378
6,0.25,0.091848428,0.203509447,0.24753322,-0.035599978,-3.45262704,-3.338134293,-0.058612601,-3.534379311,-3.527011028
6,0.266666667,0.094299891,0.146894512,0.188918234,-0.035599978,-3.45262704,-3.441685203,0.147087805,-3.396896102,-3.516899158
6,0.283333333,0.096751355,0.090279577,0.130303248,-0.035599978,-3.45262704,-3.545236113,0.147087805,-3.396896102,-3.516899158
6,0.3,0.077736349,0.042669995,0.07324604,-0.035599978,-3.45262704,-3.648787023,-1.140900343,-2.856574905,-3.423432483
6,0.316666667,0.057113862,0.010397072,0.054224884,-0.035599978,-3.45262704,-3.752337933,-1.237349238,-1.936375367,-1.141269365
7,0,0.070251528,1.064675212,0.931215233,,,,-0.220349029,-3.774237811,-1.432058317
7,0.016666667,0.066579044,1.001771248,0.907347594,-0.248470424,-3.834520332,-1.534537434,-0.220349029,-3.774237811,-1.432058317
7,0.033333333,0.06278782,0.939374763,0.882372644,-0.248470424,-3.834520332,-1.667146737,-0.227473463,-3.743789147,-1.498497031
7,0.05,0.058646642,0.878521556,0.855693605,-0.248470424,-3.834520332,-1.799756041,-0.248470659,-3.651192363,-1.600742318
7,0.066666667,0.052316081,0.812261164,0.822137981,-0.248470424,-3.834520332,-1.932365344,-0.379833675,-3.975623544,-2.013337461
7,0.083333333,0.049658708,0.74669658,0.787553512,-0.248470424,-3.834520332,-2.064974647,-0.159442355,-3.933875033,-2.075068104
7,0.1,0.044787391,0.683497186,0.751655418,-0.248470424,-3.834520332,-2.197583951,-0.292279018,-3.791963625,-2.153885659
7,0.116666667,0.012136419,0.635605126,0.72577803,-0.248470424,-3.834520332,-2.330193254,-1.959058352,-2.873523632,-1.552643252
7,0.133333333,0.01218231,0.57061459,0.685739369,-0.248470424,-3.834520332,-2.462802558,0.002753476,-3.899432172,-2.402319683
7,0.15,0.00750632,0.504088084,0.64020977,-0.248470424,-3.834520332,-2.595411861,-0.280559421,-3.991590335,-2.731775932
7,0.166666667,0.005712254,0.440533422,0.595918354,-0.248470424,-3.834520332,-2.728021165,-0.107643951,-3.813279729,-2.657484974
7,0.183333333,0.005961001,0.372387515,0.547588291,-0.248470424,-3.834520332,-2.860630468,0.014924849,-4.088754417,-2.899803757
7,0.2,0.002958677,0.309253389,0.495041825,-0.248470424,-3.834520332,-2.993239772,-0.180139463,-3.78804758,-3.152787966
7,0.216666667,0.002159625,0.241177388,0.44113891,-0.248470424,-3.834520332,-3.125849075,-0.047943136,-4.084560071,-3.234174933
7,0.233333333,-0.000266573,0.176346481,0.388334479,-0.248470424,-3.834520332,-3.258458379,-0.14557183,-3.889854381,-3.168265814
7,0.25,-0.000795187,0.109531847,0.328276556,-0.248470424,-3.834520332,-3.391067682,-0.031716885,-4.008878039,-3.603475371
7,0.266666667,-0.001323802,0.042717213,0.268218634,-0.248470424,-3.834520332,-3.523676986,-0.031716885,-4.008878039,-3.603475371
7,0.283333333,-0.001920858,-0.022439899,0.207644984,-0.248470424,-3.834520332,-3.656286289,-0.03582335,-3.90942674,-3.634418949
7,0.3,-0.003968504,-0.087219037,0.146652192,-0.248470424,-3.834520332,-3.788895593,-0.122858739,-3.886748256,-3.659567524
7,0.316666667,-0.005067821,-0.149243749,0.082027593,-0.248470424,-3.834520332,-3.921504896,-0.065959036,-3.721482707,-3.87747596
7,0.333333333,-0.007909603,-0.201491355,0.055364988,-0.248470424,-3.834520332,-4.0541142,-0.170506905,-3.134856379,-1.599756294
8,0,0.075867285,1.15714085,0.91149984,,,,0.050973371,-3.565559027,-1.741795149
8,0.016666667,0.076716841,1.097714866,0.882469921,0.133728791,-3.537102981,-2.101457791,0.050973371,-3.565559027,-1.741795149
8,0.033333333,0.074116502,1.038432915,0.849399229,0.133728791,-3.537102981,-2.189261483,-0.156020348,-3.556917052,-1.984241482
8,0.05,0.075749901,0.979143574,0.817751963,0.133728791,-3.537102981,-2.277065175,0.098003923,-3.557360487,-1.898835983
8,0.066666667,0.075840096,0.917491241,0.779973299,0.133728791,-3.537102981,-2.364868868,0.005411688,-3.699139949,-2.266719841
8,0.083333333,0.078020794,0.855970621,0.740997611,0.133728791,-3.537102981,-2.45267256,0.130841931,-3.691237202,-2.338541294
8,0.1,0.075652152,0.792369164,0.698762911,0.133728791,-3.537102981,-2.540476252,-0.142118526,-3.816087452,-2.534081989
8,0.116666667,0.081550593,0.733324786,0.655965967,0.133728791,-3.537102981,-2.628279944,0.353906411,-3.542662667,-2.567816611
8,0.133333333,0.08162005,0.676630477,0.61042594,0.133728791,-3.537102981,-2.716083636,0.004167433,-3.401658537,-2.73240165
8,0.15,0.086512689,0.6130337,0.566438433,0.133728791,-3.537102981,-2.803887328,0.293558339,-3.81580663,-2.639250405
