throw_id,t,x_raw,y_raw,z_raw,vel_x_ground_truth,vel_y_ground_truth,vel_z_ground_truth,vel_x_measured,vel_y_measured,vel_z_measured
8,0.166666667,0.086981871,0.554183054,0.517102627,0.133728791,-3.537102981,-2.89169102,0.028150922,-3.531038752,-2.960148331
8,0.183333333,0.090969352,0.493648896,0.462985033,0.133728791,-3.537102981,-2.979494712,0.239248893,-3.632049458,-3.247055644
8,0.2,0.096428868,0.43424994,0.412302792,0.133728791,-3.537102981,-3.067298404,0.327570958,-3.563937353,-3.040934468
8,0.216666667,0.10056111,0.376065413,0.355641273,0.133728791,-3.537102981,-3.155102096,0.247934518,-3.491071618,-3.399691148
8,0.233333333,0.106359308,0.313857979,0.301986256,0.133728791,-3.537102981,-3.242905789,0.347891884,-3.732446071,-3.219301009
8,0.25,0.109814686,0.257597781,0.24485635,0.133728791,-3.537102981,-3.330709481,0.207322689,-3.375611836,-3.427794349
8,0.266666667,0.116251081,0.198301573,0.181593752,0.133728791,-3.537102981,-3.418513173,0.386183643,-3.557772526,-3.795755917
8,0.283333333,0.121862403,0.143036789,0.124947053,0.133728791,-3.537102981,-3.506316865,0.336679336,-3.315887031,-3.398801943
8,0.3,0.108121542,0.095915254,0.067632787,0.133728791,-3.537102981,-3.594120557,-0.824451642,-2.827292107,-3.438855974
8,0.316666667,0.090693573,0.070921706,0.059515197,0.133728791,-3.537102981,-3.681924249,-1.045678123,-1.499612856,-0.487055378
9,0,0.045798796,1.295944007,0.93254158,,,,-0.992765792,-3.789630856,-1.695930781
9,0.016666667,0.0292527,1.232783492,0.904276067,-0.585931597,-3.908619421,-1.822112447,-0.992765792,-3.789630856,-1.695930781
9,0.033333333,0.011560932,1.169672462,0.877685062,-0.585931597,-3.908619421,-1.970414987,-1.061506052,-3.78666179,-1.595460261
9,0.05,6.09E-05,1.108235415,0.845739398,-0.585931597,-3.908619421,-2.118717527,-0.689999678,-3.686222829,-1.916739892
9,0.066666667,-0.010799252,1.044609078,0.807747183,-0.585931597,-3.908619421,-2.267020067,-0.651611343,-3.817580243,-2.279532864
9,0.083333333,-0.021048298,0.980492111,0.768322675,-0.585931597,-3.908619421,-2.415322607,-0.614942758,-3.847018036,-2.365470513
9,0.1,-0.032603734,0.917902501,0.728609039,-0.585931597,-3.908619421,-2.563625148,-0.6933262,-3.755376595,-2.382818154
9,0.116666667,-0.047612712,0.847871723,0.682564567,-0.585931597,-3.908619421,-2.711927688,-0.900538641,-4.201846636,-2.762668321
9,0.133333333,-0.050612707,0.78587269,0.6348843,-0.585931597,-3.908619421,-2.860230228,-0.179999744,-3.719941996,-2.860816031
9,0.15,-0.061534948,0.721805836,0.58717795,-0.585931597,-3.908619421,-3.008532768,-0.655334423,-3.844011275,-2.862380978
9,0.166666667,-0.070702022,0.652880757,0.533138739,-0.585931597,-3.908619421,-3.156835308,-0.550024485,-4.135504695,-3.24235268
9,0.183333333,-0.081204177,0.58753829,0.482224528,-0.585931597,-3.908619421,-3.305137848,-0.63012926,-3.920548048,-3.054852617
9,0.2,-0.084377106,0.517959708,0.423502425,-0.585931597,-3.908619421,-3.453440389,-0.190375777,-4.174714885,-3.523326195
9,0.216666667,-0.095313067,0.45406904,0.362747885,-0.585931597,-3.908619421,-3.601742929,-0.656157659,-3.833440116,-3.645272423
9,0.233333333,-0.100031651,0.384604978,0.298361625,-0.585931597,-3.908619421,-3.750045469,-0.283115013,-4.167843737,-3.863175571
9,0.25,-0.10587243,0.320880459,0.239162177,-0.585931597,-3.908619421,-3.898348009,-0.350446726,-3.823471111,-3.551966861
9,0.266666667,-0.113384688,0.253821592,0.169067122,-0.585931597,-3.908619421,-4.046650549,-0.450735506,-4.023532027,-4.205703336
9,0.283333333,-0.120896946,0.186762725,0.098972066,-0.585931597,-3.908619421,-4.194953089,-0.450735506,-4.023532027,-4.205703336
9,0.3,-0.161881206,0.143784832,0.049000695,-0.585931597,-3.908619421,-4.34325563,-2.459055578,-2.578673552,-2.998282244
10,0,0.086303395,1.151743363,0.889785961,,,,0.152680834,-3.434455969,-1.49024026
10,0.016666667,0.088848075,1.09450243,0.864948624,0.48686967,-3.560079838,-1.923343221,0.152680834,-3.434455969,-1.49024026
10,0.033333333,0.09447446,1.03267514,0.834917367,0.48686967,-3.560079838,-2.008700468,0.337583099,-3.709637394,-1.801875369
10,0.05,0.099069077,0.973232739,0.803807542,0.48686967,-3.560079838,-2.094057715,0.275677016,-3.566544058,-1.866589535
10,0.066666667,0.104943714,0.909316403,0.769862868,0.48686967,-3.560079838,-2.179414962,0.352478238,-3.834980158,-2.036680401
10,0.083333333,0.111870819,0.849630473,0.733783105,0.48686967,-3.560079838,-2.264772209,0.415626287,-3.581155778,-2.16478581
10,0.1,0.116354445,0.787179325,0.696988902,0.48686967,-3.560079838,-2.350129456,0.269017569,-3.747068911,-2.207652163
10,0.116666667,0.122088641,0.727836354,0.656619717,0.48686967,-3.560079838,-2.435486703,0.344051718,-3.56057824,-2.422151096
10,0.133333333,0.133840309,0.669489689,0.614897628,0.48686967,-3.560079838,-2.52084395,0.705100126,-3.500799911,-2.50332535
10,0.15,0.139977579,0.606249336,0.57022924,0.48686967,-3.560079838,-2.606201197,0.3682362,-3.794421199,-2.680103283
10,0.166666667,0.148166236,0.546343874,0.527348094,0.48686967,-3.560079838,-2.691558444,0.491319364,-3.594327717,-2.572868782
10,0.183333333,0.158899107,0.485482231,0.477787632,0.48686967,-3.560079838,-2.776915692,0.643972267,-3.651698552,-2.973627697
10,0.2,0.167708789,0.427663631,0.428061842,0.48686967,-3.560079838,-2.862272939,0.528580939,-3.469116027,-2.983547435
10,0.216666667,0.179459963,0.366500643,0.377991455,0.48686967,-3.560079838,-2.947630186,0.705070415,-3.669779251,-3.004223205
10,0.233333333,0.191211136,0.305337656,0.327921068,0.48686967,-3.560079838,-3.032987433,0.705070415,-3.669779251,-3.004223205
10,0.25,0.200865231,0.247531996,0.272000832,0.48686967,-3.560079838,-3.11834468,0.579245701,-3.468339583,-3.355214167
10,0.266666667,0.210603441,0.187948548,0.219468021,0.48686967,-3.560079838,-3.203701927,0.58429259,-3.575006857,-3.15196866
10,0.283333333,0.223896746,0.13117665,0.164273133,0.48686967,-3.560079838,-3.289059174,0.79759832,-3.406313911,-3.311693257
10,0.3,0.234803289,0.073146917,0.102425078,0.48686967,-3.560079838,-3.374416421,0.654392574,-3.481783996,-3.710883309
10,0.316666667,0.232992005,0.02811793,0.057005072,0.48686967,-3.560079838,-3.459773668,-0.108677044,-2.701739195,-2.725200379
10,0.333333333,0.21803454,-0.004768617,0.03539138,0.48686967,-3.560079838,-3.545130915,-0.897447912,-1.973192825,-1.296821491
11,0,0.076188919,1.549387108,0.853826876,,,,-0.992246102,-5.612404775,-1.532723746
11,0.016666667,0.059651484,1.455847029,0.82828148,0.132340253,-5.485030613,-2.034978248,-0.992246102,-5.612404775,-1.532723746
11,0.033333333,0.049650466,1.363431414,0.797953923,0.132340253,-5.485030613,-2.136203242,-0.60006111,-5.544936856,-1.819653422
11,0.05,0.040625875,1.264908368,0.766911192,0.132340253,-5.485030613,-2.237428236,-0.541475429,-5.911382786,-1.862563859
11,0.066666667,0.037798322,1.174783767,0.730462008,0.132340253,-5.485030613,-2.33865323,-0.169653181,-5.40747606,-2.186951061
11,0.083333333,0.035674693,1.0784338,0.693062109,0.132340253,-5.485030613,-2.439878224,-0.127417729,-5.780998001,-2.24399394
11,0.1,0.037875874,0.982992756,0.648131994,0.132340253,-5.485030613,-2.541103218,0.132070844,-5.72646267,-2.695806869
11,0.116666667,0.036067199,0.890872925,0.606036792,0.132340253,-5.485030613,-2.642328213,-0.108520523,-5.527189854,-2.525712152
11,0.133333333,0.039533785,0.798332218,0.558131093,0.132340253,-5.485030613,-2.743553207,0.20799519,-5.552442409,-2.874341926
11,0.15,0.04381916,0.706129277,0.510312996,0.132340253,-5.485030613,-2.844778201,0.257122464,-5.532176486,-2.8690858
11,0.166666667,0.049817699,0.611131568,0.457560121,0.132340253,-5.485030613,-2.946003195,0.359912372,-5.699862512,-3.165172529
11,0.183333333,0.054808838,0.520828438,0.406437651,0.132340253,-5.485030613,-3.047228189,0.299468313,-5.418187787,-3.067348159
11,0.2,0.059810559,0.429441647,0.353402484,0.132340253,-5.485030613,-3.148453183,0.300103274,-5.48320749,-3.182110045
11,0.216666667,0.067416355,0.337736146,0.295441705,0.132340253,-5.485030613,-3.249678177,0.456347783,-5.502330029,-3.477646765
11,0.233333333,0.076119495,0.249784276,0.235504196,0.132340253,-5.485030613,-3.350903172,0.522188405,-5.277112214,-3.596250545
11,0.25,0.079134644,0.166527235,0.176681172,0.132340253,-5.485030613,-3.452128166,0.180908905,-4.995422439,-3.529381437
11,0.266666667,0.096662002,0.080052094,0.116748878,0.132340253,-5.485030613,-3.55335316,1.051641521,-5.188508463,-3.595937626
11,0.283333333,0.090465279,0.025764827,0.116400733,0.132340253,-5.485030613,-3.654578154,-0.371803388,-3.257236049,-0.020888684
12,0,0.087414819,1.6474803,0.833884743,,,,-1.549553632,-4.823737264,-1.498572862
12,0.016666667,0.061588925,1.567084679,0.808908528,-0.849349727,-5.196924698,-1.366119565,-1.549553632,-4.823737264,-1.498572862
12,0.033333333,0.035763031,1.486689058,0.783932314,-0.849349727,-5.196924698,-1.544652088,-1.549553632,-4.823737264,-1.498572862
12,0.05,0.02217977,1.407982775,0.759999549,-0.849349727,-5.196924698,-1.72318461,-0.814995678,-4.722376952,-1.435965931
12,0.066666667,-0.002429504,1.314487472,0.731492152,-0.849349727,-5.196924698,-1.901717133,-1.476556479,-5.609718202,-1.710443799
12,0.083333333,-0.011243355,1.239928882,0.697509976,-0.849349727,-5.196924698,-2.080249656,-0.528831029,-4.473515403,-2.038930572
12,0.1,-0.027887489,1.153749478,0.66324605,-0.849349727,-5.196924698,-2.258782178,-0.998648025,-5.170764228,-2.055835551
12,0.116666667,-0.043586763,1.066107296,0.623183913,-0.849349727,-5.196924698,-2.437314701,-0.941956483,-5.258530917,-2.403728205
12,0.133333333,-0.056866978,0.981221814,0.579268879,-0.849349727,-5.196924698,-2.615847224,-0.796812898,-5.093128915,-2.634902074
12,0.15,-0.072565603,0.894413475,0.53305939,-0.849349727,-5.196924698,-2.794379746,-0.941917476,-5.208500342,-2.772569308
12,0.166666667,-0.083095747,0.807195845,0.485358895,-0.849349727,-5.196924698,-2.972912269,-0.631808616,-5.233057819,-2.862029726
12,0.183333333,-0.093278899,0.719043375,0.433813177,-0.849349727,-5.196924698,-3.151444792,-0.610989121,-5.289148164,-3.092743083
12,0.2,-0.104090575,0.626882142,0.378462226,-0.849349727,-5.196924698,-3.329977314,-0.648700607,-5.529673991,-3.321057059
12,0.216666667,-0.121495265,0.542865962,0.323729719,-0.849349727,-5.196924698,-3.508509837,-1.044281356,-5.040970834,-3.283950378
12,0.233333333,-0.129327345,0.448426671,0.264069737,-0.849349727,-5.196924698,-3.68704236,-0.469924805,-5.666357412,-3.57959893
12,0.25,-0.139083612,0.356399909,0.198536109,-0.849349727,-5.196924698,-3.865574882,-0.585376038,-5.521605755,-3.932017658
12,0.266666667,-0.148839879,0.264373146,0.133002482,-0.849349727,-5.196924698,-4.044107405,-0.585376038,-5.521605755,-3.932017658
12,0.283333333,-0.173660262,0.184669075,0.070733658,-0.849349727,-5.196924698,-4.222639928,-1.489222989,-4.782244283,-3.736129443
13,0,0.070533885,1.592433064,0.850571952,,,,-1.424830527,-4.63477831,-1.436613255
13,0.016666667,0.04678671,1.515186759,0.826628398,-0.880883421,-5.024847497,-1.82559118,-1.424830527,-4.63477831,-1.436613255
13,0.033333333,0.023045685,1.437203843,0.796252539,-0.880883421,-5.024847497,-1.991071981,-1.424461485,-4.678974964,-1.822551562
13,0.05,0.00229433,1.35724293,0.761151478,-0.880883421,-5.024847497,-2.156552782,-1.245081272,-4.797654768,-2.106063663
13,0.066666667,-0.018315093,1.27577479,0.723639585,-0.880883421,-5.024847497,-2.322033584,-1.236565416,-4.888088389,-2.250713549
13,0.083333333,-0.029896859,1.198277152,0.683948881,-0.880883421,-5.024847497,-2.487514385,-0.694905954,-4.649858326,-2.38144225
13,0.1,-0.048923481,1.113267523,0.641484301,-0.880883421,-5.024847497,-2.652995186,-1.141597302,-5.100577698,-2.547874795
13,0.116666667,-0.064220023,1.030230907,0.596518191,-0.880883421,-5.024847497,-2.818475987,-0.917792521,-4.98219699,-2.697966611
13,0.133333333,-0.080818089,0.944303408,0.543988231,-0.880883421,-5.024847497,-2.983956788,-0.995883997,-5.155649943,-3.151797599
13,0.15,-0.092788427,0.860190025,0.492544874,-0.880883421,-5.024847497,-3.149437589,-0.718220248,-5.046802949,-3.086601388
13,0.166666667,-0.104653863,0.774398513,0.440514652,-0.880883421,-5.024847497,-3.31491839,-0.711926157,-5.147490771,-3.121813356
13,0.183333333,-0.114512817,0.686946886,0.381280856,-0.880883421,-5.024847497,-3.480399191,-0.591537269,-5.247097583,-3.554027748
13,0.2,-0.125929264,0.601119388,0.321656854,-0.880883421,-5.024847497,-3.645879992,-0.684986814,-5.149649908,-3.577440141
13,0.216666667,-0.136977434,0.516808266,0.263395402,-0.880883421,-5.024847497,-3.811360793,-0.662890212,-5.058667279,-3.495687074
13,0.233333333,-0.147371113,0.428982493,0.19550045,-0.880883421,-5.024847497,-3.976841595,-0.623620691,-5.269546399,-4.073697152
13,0.25,-0.162348034,0.345241805,0.129530973,-0.880883421,-5.024847497,-4.142322396,-0.898615272,-5.024441267,-3.958168637
13,0.266666667,-0.177324955,0.261501117,0.063561495,-0.880883421,-5.024847497,-4.307803197,-0.898615272,-5.024441267,-3.958168637
14,0,0.084647639,1.632914102,0.855814251,,,,-1.680136827,-4.674147598,-1.134147806
14,0.016666667,0.056645359,1.555011642,0.836911788,-0.829386266,-5.148063237,-1.693239963,-1.680136827,-4.674147598,-1.134147806
14,0.033333333,0.026112336,1.471621817,0.80487428,-0.829386266,-5.148063237,-1.870520317,-1.831981384,-5.003389523,-1.922250481
14,0.05,0.006913978,1.392179274,0.772496593,-0.829386266,-5.148063237,-2.04780067,-1.151901463,-4.766552558,-1.942661238
14,0.066666667,-0.026007308,1.299853625,0.73426136,-0.829386266,-5.148063237,-2.225081024,-1.975277151,-5.539538953,-2.294113983
14,0.083333333,-0.034268406,1.221268699,0.700084048,-0.829386266,-5.148063237,-2.402361378,-0.495665885,-4.715095584,-2.050638702
14,0.1,-0.055550542,1.132980351,0.656863925,-0.829386266,-5.148063237,-2.579641731,-1.276928159,-5.297300879,-2.593207397
14,0.116666667,-0.07016927,1.048138532,0.611295274,-0.829386266,-5.148063237,-2.756922085,-0.877123715,-5.090509107,-2.73411903
14,0.133333333,-0.08495743,0.95908213,0.563536387,-0.829386266,-5.148063237,-2.934202439,-0.887289587,-5.343384135,-2.865533236
14,0.15,-0.095554121,0.875206538,0.511896297,-0.829386266,-5.148063237,-3.111482792,-0.635801448,-5.032535523,-3.09840539
14,0.166666667,-0.104716021,0.791572571,0.460790196,-0.829386266,-5.148063237,-3.288763146,-0.549713999,-5.018038003,-3.066366075
14,0.183333333,-0.115738683,0.702110586,0.401744924,-0.829386266,-5.148063237,-3.4660435,-0.661359745,-5.367719125,-3.542716305
14,0.2,-0.122379474,0.612999318,0.342681985,-0.829386266,-5.148063237,-3.643323853,-0.398447453,-5.34667604,-3.54377633
14,0.216666667,-0.13045242,0.526016017,0.280085474,-0.829386266,-5.148063237,-3.820604207,-0.484376783,-5.218998078,-3.755790662
14,0.233333333,-0.13217594,0.443547193,0.219617741,-0.829386266,-5.148063237,-3.997884561,-0.103411186,-4.948129467,-3.628064013
14,0.25,-0.140580806,0.354341086,0.149379913,-0.829386266,-5.148063237,-4.175164914,-0.504291965,-5.352366369,-4.214269652
14,0.266666667,-0.148985672,0.26513498,0.079142086,-0.829386266,-5.148063237,-4.352445268,-0.504291965,-5.352366369,-4.214269652
15,0,0.106338925,1.502723702,0.903768012,,,,-1.028533141,-4.331665187,-1.170551995
15,0.016666667,0.089196706,1.430529282,0.884258812,-0.49060319,-4.513819992,-1.404575631,-1.028533141,-4.331665187,-1.170551995
15,0.033333333,0.070452936,1.356963564,0.862135827,-0.49060319,-4.513819992,-1.554664317,-1.124626258,-4.413943106,-1.327379125
15,0.05,0.060514347,1.286219296,0.836215864,-0.49060319,-4.513819992,-1.704753004,-0.5963153,-4.244656063,-1.555197746
15,0.066666667,0.051857813,1.219272978,0.805795339,-0.49060319,-4.513819992,-1.85484169,-0.51939203,-4.016779095,-1.825231494
15,0.083333333,0.036755488,1.137380849,0.777877749,-0.49060319,-4.513819992,-2.004930377,-0.906139543,-4.913527728,-1.675055441
15,0.1,0.0259234,1.061894469,0.74350529,-0.49060319,-4.513819992,-2.155019063,-0.649925254,-4.529182809,-2.062347528
15,0.116666667,0.017465398,0.987088023,0.705718059,-0.49060319,-4.513819992,-2.30510775,-0.507480118,-4.488386733,-2.267233854
15,0.133333333,0.008483265,0.911361169,0.662885064,-0.49060319,-4.513819992,-2.455196436,-0.538927973,-4.543611226,-2.569979675
15,0.15,-0.002735309,0.834569661,0.619671625,-0.49060319,-4.513819992,-2.605285122,-0.673114471,-4.607490488,-2.592806338
15,0.166666667,-0.009286085,0.757317122,0.576266528,-0.49060319,-4.513819992,-2.755373809,-0.39304652,-4.635152353,-2.604305827
15,0.183333333,-0.011443489,0.68299959,0.527722734,-0.49060319,-4.513819992,-2.905462495,-0.129444284,-4.459051893,-2.912627687
15,0.2,-0.019876954,0.605577098,0.47880671,-0.49060319,-4.513819992,-3.055551182,-0.506007892,-4.645349534,-2.934961389
15,0.216666667,-0.021390236,0.525745082,0.422449388,-0.49060319,-4.513819992,-3.205639868,-0.090796907,-4.789920982,-3.381439332
15,0.233333333,-0.027416124,0.453577324,0.366991762,-0.49060319,-4.513819992,-3.355728555,-0.361553264,-4.330065459,-3.327457557
15,0.25,-0.030925046,0.374854821,0.306812892,-0.49060319,-4.513819992,-3.505817241,-0.210535356,-4.723350178,-3.610732216
15,0.266666667,-0.034183204,0.302499861,0.248314407,-0.49060319,-4.513819992,-3.655905927,-0.195489435,-4.341297589,-3.509909123
15,0.283333333,-0.037441361,0.230144902,0.189815921,-0.49060319,-4.513819992,-3.805994614,-0.195489435,-4.341297589,-3.509909123
15,0.3,-0.044459288,0.147836019,0.121403645,-0.49060319,-4.513819992,-3.9560833,-0.421075628,-4.938532956,-4.104736564
15,0.316666667,-0.087398372,0.097768119,0.077436775,-0.49060319,-4.513819992,-4.106171987,-2.576345028,-3.004073992,-2.638012208
16,0,0.032484881,1.398330964,0.897924237,,,,-0.901673001,-4.309335075,-1.127666979
16,0.016666667,0.017456998,1.326508713,0.879129788,-0.650073,-4.593041159,-1.642257942,-0.901673001,-4.309335075,-1.127666979
16,0.033333333,0.005429436,1.259155284,0.852368226,-0.650073,-4.593041159,-1.756162638,-0.721653705,-4.041205726,-1.605693729
16,0.05,-0.010859129,1.179934369,0.832338019,-0.650073,-4.593041159,-1.870067334,-0.977313885,-4.753254932,-1.201812374
16,0.066666667,-0.019754656,1.108088738,0.804340091,-0.650073,-4.593041159,-1.98397203,-0.533731628,-4.310737866,-1.679875722
16,0.083333333,-0.03005496,1.034733867,0.77362788,-0.650073,-4.593041159,-2.097876727,-0.618018239,-4.401292248,-1.842732654
16,0.1,-0.044938561,0.958974564,0.737879836,-0.650073,-4.593041159,-2.211781423,-0.893016079,-4.545558142,-2.144882657
16,0.116666667,-0.060221982,0.878776029,0.699817894,-0.650073,-4.593041159,-2.325686119,-0.917005283,-4.811912106,-2.283716493
16,0.133333333,-0.069176627,0.806054926,0.662460098,-0.650073,-4.593041159,-2.439590815,-0.537278656,-4.363266192,-2.24146775
16,0.15,-0.078656025,0.728923939,0.615282644,-0.650073,-4.593041159,-2.553495511,-0.568763902,-4.627859217,-2.830647234
16,0.166666667,-0.08944551,0.650932482,0.571334095,-0.650073,-4.593041159,-2.667400207,-0.64736908,-4.679487428,-2.636912963
