throw_id,t,x_raw,y_raw,z_raw,vel_x_ground_truth,vel_y_ground_truth,vel_z_ground_truth,vel_x_measured,vel_y_measured,vel_z_measured
16,0.183333333,-0.102379235,0.572262353,0.523648862,-0.650073,-4.593041159,-2.781304903,-0.776023527,-4.720207732,-2.861113994
16,0.2,-0.110467561,0.495696913,0.473363654,-0.650073,-4.593041159,-2.8952096,-0.485299582,-4.593926388,-3.01711246
16,0.216666667,-0.121617496,0.417877243,0.418330172,-0.650073,-4.593041159,-3.009114296,-0.66899606,-4.66918023,-3.302008902
16,0.233333333,-0.129534432,0.330469539,0.359518879,-0.650073,-4.593041159,-3.123018992,-0.475016188,-5.244462249,-3.528677577
16,0.25,-0.138006718,0.252486935,0.300578699,-0.650073,-4.593041159,-3.236923688,-0.508337153,-4.678956219,-3.536410808
16,0.266666667,-0.139764002,0.178838453,0.248169309,-0.650073,-4.593041159,-3.350828384,-0.105437019,-4.418908902,-3.144563431
16,0.283333333,-0.158646533,0.094206143,0.176562092,-0.650073,-4.593041159,-3.46473308,-1.132951872,-5.077938612,-4.296432982
16,0.3,-0.164640503,0.012395063,0.110723035,-0.650073,-4.593041159,-3.578637776,-0.359638217,-4.908664842,-3.950343434
16,0.316666667,-0.18011329,-0.040109646,0.097262141,-0.650073,-4.593041159,-3.692542472,-0.928367214,-3.150282506,-0.807653635
16,0.333333333,-0.195586077,-0.092614354,0.083801247,-0.650073,-4.593041159,-3.806447169,-0.928367214,-3.150282506,-0.807653635
17,0,0.04132583,1.503254817,0.889012968,,,,-0.575676916,-4.239646613,-1.274583895
17,0.016666667,0.031731215,1.43259404,0.867769903,-0.552143755,-4.518137396,-1.215756699,-0.575676916,-4.239646613,-1.274583895
17,0.033333333,0.017298514,1.362013204,0.848899788,-0.552143755,-4.518137396,-1.367076087,-0.865962087,-4.234850151,-1.132206947
17,0.05,0.004711704,1.288315522,0.825396967,-0.552143755,-4.518137396,-1.518395475,-0.755208546,-4.421860917,-1.410169211
17,0.066666667,-0.004233501,1.219500771,0.802958611,-0.552143755,-4.518137396,-1.669714862,-0.536712303,-4.128885088,-1.346301418
17,0.083333333,-0.016330123,1.141962052,0.774078646,-0.552143755,-4.518137396,-1.82103425,-0.725797362,-4.652323147,-1.732797846
17,0.1,-0.023854542,1.069174047,0.740296895,-0.552143755,-4.518137396,-1.972353637,-0.451465105,-4.367280275,-2.026905092
17,0.116666667,-0.034386244,0.993666238,0.707391828,-0.552143755,-4.518137396,-2.123673025,-0.631902147,-4.53046852,-1.974303997
17,0.133333333,-0.046599736,0.918512022,0.671594896,-0.552143755,-4.518137396,-2.274992413,-0.732809539,-4.509252963,-2.14781594
17,0.15,-0.057196642,0.84261515,0.632812102,-0.552143755,-4.518137396,-2.4263118,-0.635814333,-4.553812318,-2.32696764
17,0.166666667,-0.062921254,0.768059953,0.589828231,-0.552143755,-4.518137396,-2.577631188,-0.3434767,-4.473311836,-2.579032237
17,0.183333333,-0.073204745,0.692447181,0.543746458,-0.552143755,-4.518137396,-2.728950575,-0.617009468,-4.53676634,-2.764906417
17,0.2,-0.083595095,0.614470659,0.49697094,-0.552143755,-4.518137396,-2.880269963,-0.623421018,-4.678591311,-2.806531052
17,0.216666667,-0.088549125,0.534705618,0.446040186,-0.552143755,-4.518137396,-3.03158935,-0.297241767,-4.785902475,-3.055845234
17,0.233333333,-0.094643059,0.459654807,0.393506546,-0.552143755,-4.518137396,-3.182908738,-0.365636048,-4.503048672,-3.152018432
17,0.25,-0.100439792,0.381099658,0.336244144,-0.552143755,-4.518137396,-3.334228126,-0.347803995,-4.713308942,-3.435744079
17,0.266666667,-0.113134264,0.308000344,0.277295664,-0.552143755,-4.518137396,-3.485547513,-0.761668317,-4.385958833,-3.536908817
17,0.283333333,-0.112243592,0.232828361,0.218844957,-0.552143755,-4.518137396,-3.636866901,0.053440322,-4.510318938,-3.507042413
17,0.3,-0.123836051,0.150021632,0.155104356,-0.552143755,-4.518137396,-3.788186288,-0.695547547,-4.968403732,-3.824436074
17,0.316666667,-0.140276141,0.081869461,0.100703784,-0.552143755,-4.518137396,-3.939505676,-0.986405394,-4.089130293,-3.264034347
17,0.333333333,-0.156716231,0.013717289,0.046303211,-0.552143755,-4.518137396,-4.090825064,-0.986405394,-4.089130293,-3.264034347
18,0,0.038226465,1.613459957,0.82046405,,,,-0.737966748,-4.36981328,-1.354530555
18,0.016666667,0.025927019,1.540629736,0.79788854,-0.189828135,-4.372005967,-1.487539922,-0.737966748,-4.36981328,-1.354530555
18,0.033333333,0.020743602,1.470572375,0.775511467,-0.189828135,-4.372005967,-1.635015296,-0.311005041,-4.203441633,-1.342624438
18,0.05,0.018132546,1.403572566,0.747546949,-0.189828135,-4.372005967,-1.782490669,-0.156663363,-4.019988523,-1.677871027
18,0.066666667,0.001904043,1.323584625,0.711643146,-0.189828135,-4.372005967,-1.929966043,-0.973710165,-4.799276476,-2.154228182
18,0.083333333,0.004438639,1.253390107,0.68448473,-0.189828135,-4.372005967,-2.077441416,0.152075785,-4.211671058,-1.629505008
18,0.1,-0.002553018,1.180380143,0.646836142,-0.189828135,-4.372005967,-2.22491679,-0.419499443,-4.380597891,-2.258915251
18,0.116666667,-0.00791348,1.107520682,0.607834411,-0.189828135,-4.372005967,-2.372392163,-0.321627711,-4.37156766,-2.340103842
18,0.133333333,-0.00976517,1.036653717,0.566464108,-0.189828135,-4.372005967,-2.519867537,-0.111101395,-4.252017879,-2.482218219
18,0.15,-0.013550955,0.963002064,0.52283781,-0.189828135,-4.372005967,-2.66734291,-0.227147081,-4.419099168,-2.617577841
18,0.166666667,-0.016033732,0.887437317,0.475468779,-0.189828135,-4.372005967,-2.814818284,-0.148966614,-4.533884847,-2.8421419
18,0.183333333,-0.017495424,0.814828913,0.42453208,-0.189828135,-4.372005967,-2.962293657,-0.087701531,-4.35650422,-3.056201904
18,0.2,-0.016381366,0.745935212,0.375580591,-0.189828135,-4.372005967,-3.109769031,0.066843439,-4.133622048,-2.937089348
18,0.216666667,-0.017222851,0.667134432,0.323743514,-0.189828135,-4.372005967,-3.257244404,-0.050489082,-4.728046802,-3.110224629
18,0.233333333,-0.019689135,0.595308806,0.270712563,-0.189828135,-4.372005967,-3.404719778,-0.147977034,-4.309537601,-3.181857082
18,0.25,-0.02405104,0.520139951,0.213415407,-0.189828135,-4.372005967,-3.552195151,-0.261714278,-4.510131265,-3.437829329
18,0.266666667,-0.019765752,0.453631697,0.149839181,-0.189828135,-4.372005967,-3.699670525,0.257117237,-3.990495236,-3.814573576
18,0.283333333,-0.018316085,0.376135898,0.090588298,-0.189828135,-4.372005967,-3.847145898,0.086980067,-4.649747973,-3.555052967
19,0,0.092176538,1.550848422,0.843586687,,,,-0.957761899,-4.446044649,-0.795115687
19,0.016666667,0.076213839,1.476747678,0.830334759,-0.451055924,-4.651226478,-1.115982134,-0.957761899,-4.446044649,-0.795115687
19,0.033333333,0.064014775,1.403484763,0.810940148,-0.451055924,-4.651226478,-1.26018815,-0.731943829,-4.395774882,-1.163676687
19,0.05,0.052092513,1.326816096,0.793067746,-0.451055924,-4.651226478,-1.404394165,-0.715335737,-4.600120056,-1.072344104
19,0.066666667,0.042266966,1.250927733,0.769376387,-0.451055924,-4.651226478,-1.548600181,-0.589532821,-4.553301747,-1.421481555
19,0.083333333,0.037870115,1.177539669,0.742479379,-0.451055924,-4.651226478,-1.692806197,-0.263811052,-4.403283854,-1.613820425
19,0.1,0.026189178,1.097514277,0.712766136,-0.451055924,-4.651226478,-1.837012213,-0.700856241,-4.801523507,-1.782794627
19,0.116666667,0.018827541,1.018547953,0.681098182,-0.451055924,-4.651226478,-1.981218228,-0.441698192,-4.737979444,-1.900077241
19,0.133333333,0.010872878,0.942389613,0.646451678,-0.451055924,-4.651226478,-2.125424244,-0.47727981,-4.569500394,-2.078790193
19,0.15,0.001948555,0.862423787,0.608110196,-0.451055924,-4.651226478,-2.26963026,-0.535459373,-4.797949598,-2.300488968
19,0.166666667,-0.001671661,0.786731858,0.569757479,-0.451055924,-4.651226478,-2.413836276,-0.217212961,-4.541515738,-2.301163025
19,0.183333333,-0.004789335,0.708942547,0.525883895,-0.451055924,-4.651226478,-2.558042291,-0.187060465,-4.667358662,-2.632415038
19,0.2,-0.013505563,0.625531226,0.481774927,-0.451055924,-4.651226478,-2.702248307,-0.522973649,-5.004679235,-2.646538067
19,0.216666667,-0.015037753,0.546222725,0.432946187,-0.451055924,-4.651226478,-2.846454323,-0.091931425,-4.758510035,-2.929724393
19,0.233333333,-0.020892261,0.468368253,0.384564358,-0.451055924,-4.651226478,-2.990660339,-0.351270462,-4.671268368,-2.902909734
19,0.25,-0.023560221,0.386404667,0.331205429,-0.451055924,-4.651226478,-3.134866354,-0.160077606,-4.917815164,-3.201535739
19,0.266666667,-0.029254427,0.311082109,0.277240939,-0.451055924,-4.651226478,-3.27907237,-0.341652358,-4.519353434,-3.237869426
19,0.283333333,-0.042896075,0.237335211,0.221931416,-0.451055924,-4.651226478,-3.423278386,-0.818498883,-4.424813908,-3.318571339
19,0.3,-0.056537723,0.163588312,0.166621894,-0.451055924,-4.651226478,-3.567484402,-0.818498883,-4.424813908,-3.318571339
19,0.316666667,-0.070179371,0.089841414,0.111312372,-0.451055924,-4.651226478,-3.711690417,-0.818498883,-4.424813908,-3.318571339
19,0.333333333,-0.083821019,0.016094515,0.056002849,-0.451055924,-4.651226478,-3.855896433,-0.818498883,-4.424813908,-3.318571339
20,0,0.01563736,1.53274844,0.800114108,,,,0,0,0
20,0.016666667,0.01563736,1.53274844,0.800114108,-0.707229229,-4.611224683,-1.457181548,0,0,0
20,0.033333333,0.001695841,1.459527949,0.7779155,-0.707229229,-4.611224683,-1.604158323,-0.836491151,-4.393229487,-1.331916519
20,0.05,-0.008771661,1.387541922,0.754040097,-0.707229229,-4.611224683,-1.751135099,-0.628050109,-4.319161606,-1.432524167
20,0.066666667,-0.026505063,1.308201413,0.721987439,-0.707229229,-4.611224683,-1.898111874,-1.064004078,-4.760430548,-1.923159467
20,0.083333333,-0.033156265,1.236495072,0.691477695,-0.707229229,-4.611224683,-2.04508865,-0.399072129,-4.302380421,-1.830584659
20,0.1,-0.048394449,1.156927093,0.654133278,-0.707229229,-4.611224683,-2.192065425,-0.914291087,-4.774078736,-2.24066503
20,0.116666667,-0.062096833,1.080930771,0.615306852,-0.707229229,-4.611224683,-2.3390422,-0.822143039,-4.559779325,-2.329585556
20,0.133333333,-0.072742472,1.004438059,0.573275571,-0.707229229,-4.611224683,-2.486018976,-0.63873832,-4.589562764,-2.52187687
20,0.15,-0.083395916,0.921346634,0.529446617,-0.707229229,-4.611224683,-2.632995751,-0.63920661,-4.985485462,-2.629737186
20,0.166666667,-0.097300284,0.842966992,0.478260297,-0.707229229,-4.611224683,-2.779972527,-0.834262118,-4.702778504,-3.071179221
20,0.183333333,-0.108471933,0.764676952,0.431250862,-0.707229229,-4.611224683,-2.926949302,-0.670298922,-4.697402426,-2.820566125
20,0.2,-0.11732422,0.683081927,0.378109368,-0.707229229,-4.611224683,-3.073926078,-0.53113722,-4.89570147,-3.188489639
20,0.216666667,-0.131276987,0.603539374,0.323254559,-0.707229229,-4.611224683,-3.220902853,-0.837166028,-4.772553219,-3.29128852
20,0.233333333,-0.139427421,0.521042707,0.264986698,-0.707229229,-4.611224683,-3.367879629,-0.489026041,-4.949800015,-3.496071647
20,0.25,-0.150298846,0.436888677,0.201119982,-0.707229229,-4.611224683,-3.514856404,-0.652285508,-5.049241766,-3.832002979
20,0.266666667,-0.164367731,0.364258805,0.152592483,-0.707229229,-4.611224683,-3.66183318,-0.844133098,-4.357792363,-2.911649934
20,0.283333333,-0.178436616,0.291628932,0.104064984,-0.707229229,-4.611224683,-3.808809955,-0.844133098,-4.357792363,-2.911649934
20,0.3,-0.192505501,0.218999059,0.055537485,-0.707229229,-4.611224683,-3.955786731,-0.844133098,-4.357792363,-2.911649934
21,0,0.063446224,1.368731378,0.885179664,,,,-0.413988544,-3.792715053,-0.50370562
21,0.016666667,0.056546415,1.30551946,0.876784571,-0.432772246,-4.071057615,-0.597824829,-0.413988544,-3.792715053,-0.50370562
21,0.033333333,0.049732847,1.244211918,0.866650661,-0.432772246,-4.071057615,-0.754215731,-0.408814034,-3.678452557,-0.60803462
21,0.05,0.04530135,1.183692646,0.855448148,-0.432772246,-4.071057615,-0.910606633,-0.265889843,-3.631156283,-0.672150772
21,0.066666667,0.034598377,1.114282662,0.84132024,-0.432772246,-4.071057615,-1.066997535,-0.642178407,-4.164599062,-0.847674469
21,0.083333333,0.028580802,1.052179954,0.822743575,-0.432772246,-4.071057615,-1.223388438,-0.361054505,-3.72616248,-1.114599918
21,0.1,0.022135804,0.986949038,0.799813917,-0.432772246,-4.071057615,-1.37977934,-0.386699864,-3.913854979,-1.375779432
21,0.116666667,0.017883614,0.918575305,0.776399181,-0.432772246,-4.071057615,-1.536170242,-0.255131378,-4.102423982,-1.404884151
21,0.133333333,0.004716328,0.849922253,0.750031744,-0.432772246,-4.071057615,-1.692561144,-0.790037146,-4.119183117,-1.582046243
21,0.15,-0.001661194,0.783920036,0.720332779,-0.432772246,-4.071057615,-1.848952046,-0.382651367,-3.960132998,-1.781937896
21,0.166666667,-0.006383309,0.720928818,0.689879644,-0.432772246,-4.071057615,-2.005342948,-0.283326847,-3.779473077,-1.827188127
21,0.183333333,-0.015918102,0.649353967,0.652977597,-0.432772246,-4.071057615,-2.161733851,-0.572087589,-4.294491076,-2.214122783
21,0.2,-0.021426987,0.578644914,0.614315243,-0.432772246,-4.071057615,-2.318124753,-0.330533116,-4.2425432,-2.319741287
21,0.216666667,-0.028010185,0.508121629,0.573944908,-0.432772246,-4.071057615,-2.474515655,-0.394991908,-4.231397072,-2.422220049
21,0.233333333,-0.032546684,0.443126962,0.529093266,-0.432772246,-4.071057615,-2.630906557,-0.272189923,-3.899680003,-2.691098568
21,0.25,-0.043085959,0.372648881,0.482321471,-0.432772246,-4.071057615,-2.787297459,-0.632356506,-4.228684867,-2.806307693
21,0.266666667,-0.048558569,0.304078352,0.437034346,-0.432772246,-4.071057615,-2.943688362,-0.328356557,-4.114231734,-2.717227455
21,0.283333333,-0.054060839,0.230483458,0.382614087,-0.432772246,-4.071057615,-3.100079264,-0.330136217,-4.41569364,-3.265215581
21,0.3,-0.057937219,0.157276185,0.328387951,-0.432772246,-4.071057615,-3.256470166,-0.232582794,-4.39243637,-3.253568168
21,0.316666667,-0.06674069,0.08841092,0.272244474,-0.432772246,-4.071057615,-3.412861068,-0.528208264,-4.131915934,-3.368608577
21,0.333333333,-0.071287891,0.017286546,0.214664735,-0.432772246,-4.071057615,-3.56925197,-0.272832089,-4.267462423,-3.454784359
21,0.35,-0.075835093,-0.053837828,0.157084996,-0.432772246,-4.071057615,-3.725642872,-0.272832089,-4.267462423,-3.454784359
21,0.366666667,-0.090889522,-0.112885051,0.094074188,-0.432772246,-4.071057615,-3.882033775,-0.903265733,-3.542833408,-3.780648438
21,0.383333333,-0.131564393,-0.159591939,0.049132029,-0.432772246,-4.071057615,-4.038424677,-2.440492287,-2.802413291,-2.696529539
22,0,0.077429986,1.386668555,0.822454919,,,,0.058469185,-3.393670669,-0.821138844
22,0.016666667,0.078404472,1.330107378,0.808769272,0.11111212,-3.521378829,-0.87931261,0.058469185,-3.393670669,-0.821138844
22,0.033333333,0.080920628,1.272286898,0.795441941,0.11111212,-3.521378829,-1.007393924,0.150969352,-3.469228784,-0.799639828
22,0.05,0.082502747,1.216021144,0.777612432,0.11111212,-3.521378829,-1.135475238,0.094927112,-3.375945245,-1.069770538
22,0.066666667,0.08643632,1.158508389,0.759834657,0.11111212,-3.521378829,-1.263556551,0.236014363,-3.450765263,-1.066666514
22,0.083333333,0.089913793,1.09813907,0.73837526,0.11111212,-3.521378829,-1.391637865,0.20864842,-3.622159191,-1.287563812
22,0.1,0.089780051,1.038802843,0.714830965,0.11111212,-3.521378829,-1.519719179,-0.008024542,-3.560173616,-1.41265771
22,0.116666667,0.091897859,0.980815463,0.689453806,0.11111212,-3.521378829,-1.647800493,0.127068496,-3.479242769,-1.522629568
22,0.133333333,0.092697859,0.924313013,0.658813927,0.11111212,-3.521378829,-1.775881806,0.047999978,-3.390147022,-1.838392698
22,0.15,0.095201152,0.862547798,0.62665707,0.11111212,-3.521378829,-1.90396312,0.150197619,-3.705912881,-1.92941146
22,0.166666667,0.095037272,0.804172275,0.595400333,0.11111212,-3.521378829,-2.032044434,-0.009832809,-3.502531367,-1.875404228
22,0.183333333,0.096641962,0.74352564,0.55952882,0.11111212,-3.521378829,-2.160125748,0.096281406,-3.638798142,-2.152290788
22,0.2,0.101786399,0.684753059,0.521423746,0.11111212,-3.521378829,-2.288207062,0.308666212,-3.52635485,-2.286304395
22,0.216666667,0.102827626,0.626378196,0.480340443,0.11111212,-3.521378829,-2.416288375,0.062473598,-3.50249177,-2.464998183
22,0.233333333,0.106274186,0.56439611,0.438706292,0.11111212,-3.521378829,-2.544369689,0.206793633,-3.718925126,-2.498049084
22,0.25,0.108531001,0.506855069,0.395521964,0.11111212,-3.521378829,-2.672451003,0.135408847,-3.452462469,-2.591059642
22,0.266666667,0.110044558,0.449839728,0.350642598,0.11111212,-3.521378829,-2.800532317,0.090813464,-3.420920494,-2.692761966
22,0.283333333,0.115226977,0.38701361,0.300404364,0.11111212,-3.521378829,-2.92861363,0.310945145,-3.769567094,-3.014294052
22,0.3,0.115668836,0.330806972,0.252093642,0.11111212,-3.521378829,-3.056694944,0.026511515,-3.372398264,-2.898643342
22,0.316666667,0.116107847,0.270801559,0.199244182,0.11111212,-3.521378829,-3.184776258,0.026340656,-3.600324788,-3.170967561
22,0.333333333,0.122537318,0.211496049,0.14381199,0.11111212,-3.521378829,-3.312857572,0.385768285,-3.558330551,-3.325931549
22,0.35,0.123036218,0.158119157,0.09213464,0.11111212,-3.521378829,-3.440938885,0.029933992,-3.20261356,-3.100640985
22,0.366666667,0.095365418,0.114637879,0.043314498,0.11111212,-3.521378829,-3.569020199,-1.660248016,-2.608876642,-2.929208523
23,0,0.089453456,1.249772473,0.831065633,,,,0.308765133,-2.958512098,-1.305778734
23,0.016666667,0.094599542,1.200463939,0.809302654,0.146472241,-3.101107061,-1.253173931,0.308765133,-2.958512098,-1.305778734
23,0.033333333,0.101495298,1.148941486,0.789082916,0.146472241,-3.101107061,-1.373675836,0.413745342,-3.091347178,-1.213184275
23,0.05,0.103198678,1.095293794,0.765531864,0.146472241,-3.101107061,-1.494177742,0.102202801,-3.218861517,-1.413063136
23,0.066666667,0.106067572,1.041964089,0.740399479,0.146472241,-3.101107061,-1.614679648,0.172133673,-3.199782288,-1.50794309
23,0.083333333,0.109880908,0.989585282,0.710811189,0.146472241,-3.101107061,-1.735181553,0.22880013,-3.142728411,-1.775297383
23,0.1,0.117675381,0.934076085,0.679548726,0.146472241,-3.101107061,-1.855683459,0.467668382,-3.330551813,-1.875747751
23,0.116666667,0.119377035,0.883706962,0.646225825,0.146472241,-3.101107061,-1.976185364,0.10209923,-3.022147384,-1.999374114
23,0.133333333,0.12293387,0.828948431,0.609598679,0.146472241,-3.101107061,-2.09668727,0.213410135,-3.285511872,-2.19762873
23,0.15,0.127801317,0.776857372,0.574363827,0.146472241,-3.101107061,-2.217189175,0.292046819,-3.1254635,-2.114091118
23,0.166666667,0.13151265,0.72250444,0.535611737,0.146472241,-3.101107061,-2.337691081,0.222679988,-3.261175964,-2.325125425
23,0.183333333,0.106791986,0.685560038,0.506355389,0.146472241,-3.101107061,-2.458192987,-1.483239825,-2.216664134,-1.755380844
23,0.2,0.111988569,0.634464722,0.463004862,0.146472241,-3.101107061,-2.578694892,0.31179494,-3.065718906,-2.601031633
23,0.216666667,0.117502623,0.580274708,0.415022389,0.146472241,-3.101107061,-2.699196798,0.330843257,-3.251400874,-2.878948401
23,0.233333333,0.120331951,0.531245171,0.372574781,0.146472241,-3.101107061,-2.819698703,0.169759691,-2.941772225,-2.546856444
